stockcode,sold_units,returned_units,return_rate
10002,3,3,0.5
10123c,18,18,0.5
10123g,38,38,0.5
10133,92,92,0.5
10134,19,19,0.5
10135,1,1,0.5
11001,185,185,0.5
15034,1385,1385,0.5
15036,1274,1274,0.5
15039,26,26,0.5
15044a,1,1,0.5
15044b,28,28,0.5
15044c,3,3,0.5
15044d,2,2,0.5
15056bl,130,130,0.5
15056n,57,57,0.5
15056p,10,10,0.5
15058a,35,35,0.5
15058b,66,66,0.5
15058c,30,30,0.5
15060b,53,53,0.5
16008,1510,1510,0.5
16010,7,7,0.5
16015,689,689,0.5
16020c,7,7,0.5
16043,45,45,0.5
16045,4567,4567,0.5
16049,31,31,0.5
16052,16,16,0.5
16053,102,102,0.5
16054,108,108,0.5
16151a,2,2,0.5
16156s,110,110,0.5
16161p,25,25,0.5
16161u,25,25,0.5
16162l,54,54,0.5
16162m,84,84,0.5
16169e,438,438,0.5
16169k,25,25,0.5
16169p,75,75,0.5
16202b,9,9,0.5
16202e,1,1,0.5
16207b,4,4,0.5
16219,48,48,0.5
16235,1,1,0.5
16237,60,60,0.5
16244b,5,5,0.5
16254,5,5,0.5
16258a,1,1,0.5
16259,3275,3275,0.5
17003,3,3,0.5
17007b,4,4,0.5
17011a,61,61,0.5
17011f,18,18,0.5
17012a,86,86,0.5
17012b,72,72,0.5
17012c,22,22,0.5
17013d,29,29,0.5
17090d,10,10,0.5
17096,48,48,0.5
17129f,2,2,0.5
17165d,10,10,0.5
18007,2834,2834,0.5
18094c,67,67,0.5
18097a,23,23,0.5
18097c,292,292,0.5
18098c,140,140,0.5
20652,37,37,0.5
20658,90,90,0.5
20665,64,64,0.5
20666,5,5,0.5
20669,25,25,0.5
20671,22,22,0.5
20674,6,6,0.5
20675,12,12,0.5
20676,22,22,0.5
20677,5,5,0.5
20679,9,9,0.5
20681,157,157,0.5
20682,20,20,0.5
20684,46,46,0.5
20685,66,66,0.5
20686,95,95,0.5
20689,5,5,0.5
20694,110,110,0.5
20699,16,16,0.5
20700,121,121,0.5
20701,30,30,0.5
20703,7,7,0.5
20704,4,4,0.5
20705,1,1,0.5
20707,1,1,0.5
20711,340,340,0.5
20712,240,240,0.5
20713,4165,4165,0.5
20716,82,82,0.5
20717,22,22,0.5
20718,35,35,0.5
20719,112,112,0.5
20723,75,75,0.5
20724,223,223,0.5
20725,574,574,0.5
20726,82,82,0.5
20727,128,128,0.5
20728,214,214,0.5
20731,16,16,0.5
20733,300,300,0.5
20734,11,11,0.5
20735,472,472,0.5
20738,36,36,0.5
20749,8,8,0.5
20750,6,6,0.5
20751,36,36,0.5
20752,52,52,0.5
20754,1,1,0.5
20756,70,70,0.5
20758,54,54,0.5
20759,52,52,0.5
20772,1,1,0.5
20773,13,13,0.5
20774,29,29,0.5
20775,64,64,0.5
20778,6,6,0.5
20781,1,1,0.5
20785,2,2,0.5
20793,10,10,0.5
20794,9,9,0.5
20795,6,6,0.5
20798,4,4,0.5
20801,32,32,0.5
20802,39,39,0.5
20803,108,108,0.5
20816,11,11,0.5
20820,3,3,0.5
20821,12,12,0.5
20823,102,102,0.5
20825,5,5,0.5
20826,169,169,0.5
20827,68,68,0.5
20829,120,120,0.5
20830,1,1,0.5
20832,1,1,0.5
20836,12,12,0.5
20838,12,12,0.5
20839,80,80,0.5
20840,42,42,0.5
20850,3,3,0.5
20854,96,96,0.5
20856,150,150,0.5
20857,49,49,0.5
20860,7,7,0.5
20863,6,6,0.5
20864,1,1,0.5
20866,350,350,0.5
20867,271,271,0.5
20886,71,71,0.5
20892,34,34,0.5
20893,288,288,0.5
20896,5,5,0.5
20897,12,12,0.5
20898,16,16,0.5
20901,2,2,0.5
20902,3,3,0.5
20903,33,33,0.5
20906,21,21,0.5
20910,1,1,0.5
20914,107,107,0.5
20931,15,15,0.5
20932,10,10,0.5
20933,3,3,0.5
20934,29,29,0.5
20936,1,1,0.5
20941,26,26,0.5
20954,2,2,0.5
20956,880,880,0.5
20957,1,1,0.5
20961,50,50,0.5
20966,194,194,0.5
20967,77,77,0.5
20969,145,145,0.5
20970,3,3,0.5
20971,1321,1321,0.5
20972,24,24,0.5
20973,49,49,0.5
20974,566,566,0.5
20975,329,329,0.5
20977,279,279,0.5
20978,16,16,0.5
20979,160,160,0.5
20980,16,16,0.5
20981,19,19,0.5
20982,4,4,0.5
20983,7,7,0.5
20984,70,70,0.5
20985,16,16,0.5
20998,11,11,0.5
21000,41,41,0.5
21011,20,20,0.5
21012,3,3,0.5
21014,90,90,0.5
21015,4,4,0.5
21018,63,63,0.5
21027,70,70,0.5
21033,517,517,0.5
21034,21,21,0.5
21035,200,200,0.5
21038,8,8,0.5
21039,12,12,0.5
21040,25,25,0.5
21041,3,3,0.5
21042,6,6,0.5
21043,50,50,0.5
21051,27,27,0.5
21054,30,30,0.5
21055,6,6,0.5
21056,2,2,0.5
21058,12,12,0.5
21059,12,12,0.5
21066,12,12,0.5
21067,93,93,0.5
21068,42,42,0.5
21069,701,701,0.5
21071,88,88,0.5
